io.reactivex.internal.operators.observable.ObservableMergeWithCompletable$MergeWithObserver: io.reactivex.internal.operators.observable.ObservableMergeWithCompletable$MergeWithObserver$OtherObserver otherObserver
wangdaye.com.geometricweather.weather.json.accu.AccuCurrentResult$RealFeelTemperature$Metric
com.google.android.material.R$styleable: int AppCompatTheme_buttonBarPositiveButtonStyle
wangdaye.com.geometricweather.R$id: int widget_clock_day_weather
androidx.preference.R$attr: int textColorAlertDialogListItem
android.didikee.donate.R$style: int Base_Widget_AppCompat_ListView_Menu
com.google.android.material.R$attr: int trackTint
androidx.preference.R$styleable: int ActionBar_title
com.google.android.material.transformation.TransformationChildCard: TransformationChildCard(android.content.Context,android.util.AttributeSet)
androidx.fragment.R$styleable: int GradientColor_android_startX
wangdaye.com.geometricweather.weather.json.mf.MfHistoryResult$History: wangdaye.com.geometricweather.weather.json.mf.MfHistoryResult$History$Weather weather
wangdaye.com.geometricweather.R$attr: int listChoiceIndicatorMultipleAnimated
androidx.appcompat.R$color: int bright_foreground_disabled_material_dark
com.google.android.material.R$style: int Widget_AppCompat_CompoundButton_CheckBox
androidx.viewpager2.R$styleable: int FontFamilyFont_ttcIndex
cyanogenmod.app.CustomTileListenerService$ICustomTileListenerWrapper: cyanogenmod.app.CustomTileListenerService this$0
com.google.android.material.R$style: int Theme_MaterialComponents_DayNight_NoActionBar_Bridge
com.google.android.material.imageview.ShapeableImageView: ShapeableImageView(android.content.Context,android.util.AttributeSet)
wangdaye.com.geometricweather.db.entities.WeatherEntity: java.lang.Float snowPrecipitation
wangdaye.com.geometricweather.R$attr: int dialogIcon
androidx.constraintlayout.widget.Group: Group(android.content.Context)
com.bumptech.glide.R$styleable: int GradientColor_android_startX
androidx.constraintlayout.widget.R$styleable: int Layout_barrierAllowsGoneWidgets
okhttp3.internal.ws.RealWebSocket$Message: RealWebSocket$Message(int,okio.ByteString)
io.reactivex.internal.observers.BasicIntQueueDisposable: void clear()
wangdaye.com.geometricweather.R$id: int item_weather_daily_wind_speedValue
androidx.appcompat.R$styleable: int Toolbar_contentInsetEnd
com.jaredrummler.android.colorpicker.R$style: int Base_Widget_AppCompat_ActionBar_TabText
wangdaye.com.geometricweather.R$color: int colorLevel_2
wangdaye.com.geometricweather.R$color: int switch_thumb_normal_material_dark
androidx.activity.R$id: int accessibility_custom_action_23
androidx.appcompat.R$styleable: int AppCompatTheme_controlBackground
androidx.preference.R$attr: int disableDependentsState
androidx.dynamicanimation.R$dimen: int notification_large_icon_height
androidx.appcompat.widget.AppCompatButton: void setSupportBackgroundTintList(android.content.res.ColorStateList)
androidx.constraintlayout.widget.R$bool
wangdaye.com.geometricweather.R$attr: int titleTextColor
io.reactivex.Observable: io.reactivex.Observable zip(io.reactivex.ObservableSource,io.reactivex.functions.Function)
com.google.android.material.R$attr: int touchAnchorId
androidx.lifecycle.SavedStateHandle$SavingStateLiveData: androidx.lifecycle.SavedStateHandle mHandle
com.google.android.material.R$id: int accessibility_custom_action_1
androidx.coordinatorlayout.R$attr: int layout_insetEdge
okio.Okio$2: java.lang.String toString()
cyanogenmod.app.ICustomTileListener: void onCustomTileRemoved(org.cyanogenmod.internal.statusbar.IStatusBarCustomTileHolder)
com.turingtechnologies.materialscrollbar.R$styleable: int[] NavigationView
androidx.constraintlayout.widget.R$attr: int layout_constraintLeft_toLeftOf
com.turingtechnologies.materialscrollbar.R$styleable: int FloatingActionButton_hoveredFocusedTranslationZ
cyanogenmod.providers.DataUsageContract: int COLUMN_OF_ID
androidx.constraintlayout.widget.R$styleable: int ActionBar_customNavigationLayout
androidx.constraintlayout.widget.R$attr: int commitIcon
wangdaye.com.geometricweather.common.basic.models.options.unit.DurationUnit: wangdaye.com.geometricweather.common.basic.models.options.unit.DurationUnit valueOf(java.lang.String)
james.adaptiveicon.R$attr: int alpha
com.xw.repo.bubbleseekbar.R$style: int TextAppearance_AppCompat_Light_SearchResult_Subtitle
io.reactivex.internal.operators.observable.ObservableWindow$WindowExactObserver: long size
androidx.preference.R$dimen: int abc_text_size_display_4_material
com.google.android.material.bottomnavigation.BottomNavigationItemView: void setItemBackground(int)
retrofit2.Retrofit$Builder: java.util.List callAdapterFactories()
retrofit2.HttpException: java.lang.String message
wangdaye.com.geometricweather.weather.json.accu.AccuLocationResult$GeoPosition$Elevation$Metric
androidx.lifecycle.ComputableLiveData: java.lang.Runnable mInvalidationRunnable
androidx.appcompat.R$styleable: int Toolbar_titleMarginBottom
wangdaye.com.geometricweather.common.basic.models.options.unit.PrecipitationUnit: java.lang.String getPrecipitationText(android.content.Context,float)
io.reactivex.internal.observers.InnerQueuedObserver: void onNext(java.lang.Object)
wangdaye.com.geometricweather.weather.json.caiyun.CaiYunMainlyResult$ForecastHourlyBean$WindBeanXX$ValueBeanXXXXX: java.lang.String speed
com.google.android.material.R$styleable: int BottomNavigationView_itemIconTint
androidx.preference.R$style: int Widget_AppCompat_ProgressBar
com.google.android.material.chip.Chip: com.google.android.material.animation.MotionSpec getShowMotionSpec()
okio.Utf8: long size(java.lang.String,int,int)
androidx.loader.R$id: int right_icon
androidx.viewpager2.R$dimen: int item_touch_helper_swipe_escape_max_velocity
androidx.preference.R$id: int tag_unhandled_key_event_manager
com.google.android.material.R$styleable: int DrawerArrowToggle_drawableSize
com.bumptech.glide.R$drawable: int notification_tile_bg
androidx.appcompat.widget.AppCompatAutoCompleteTextView: void setDropDownBackgroundResource(int)
com.google.android.material.R$style: int Base_Widget_AppCompat_PopupMenu
androidx.lifecycle.ClassesInfoCache$MethodReference: boolean equals(java.lang.Object)
androidx.hilt.lifecycle.R$attr: int fontVariationSettings
androidx.preference.R$string: int abc_action_mode_done
androidx.viewpager2.widget.ViewPager2: ViewPager2(android.content.Context,android.util.AttributeSet,int)
wangdaye.com.geometricweather.weather.json.caiyun.CaiYunMainlyResult$ForecastDailyBean$AqiBean$BrandInfoBean$BrandsBean$NamesBean: void setZh_TW(java.lang.String)
androidx.constraintlayout.widget.R$attr: int arrowHeadLength
wangdaye.com.geometricweather.R$styleable: int AppCompatTheme_buttonBarNeutralButtonStyle
androidx.constraintlayout.widget.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown_Query
androidx.appcompat.R$dimen: int abc_text_size_menu_header_material
io.reactivex.internal.util.ArrayListSupplier: java.lang.Object apply(java.lang.Object)
okhttp3.OkHttpClient$Builder: okhttp3.Dispatcher dispatcher
androidx.appcompat.R$dimen: int abc_dialog_padding_material
wangdaye.com.geometricweather.R$attr: int layout_constrainedHeight
wangdaye.com.geometricweather.db.entities.ChineseCityEntityDao: boolean hasKey(wangdaye.com.geometricweather.db.entities.ChineseCityEntity)
cyanogenmod.app.ICMTelephonyManager$Stub: int TRANSACTION_setDataConnectionState
wangdaye.com.geometricweather.R$id: int item_weather_daily_wind_directionValue
androidx.coordinatorlayout.R$style: int TextAppearance_Compat_Notification
androidx.work.R$layout: int notification_template_custom_big
okio.GzipSink: void flush()
cyanogenmod.app.ProfileManager: android.content.Context mContext
cyanogenmod.weather.WeatherInfo$DayForecast: int describeContents()
okhttp3.internal.http2.Http2Writer: void connectionPreface()
retrofit2.Retrofit: boolean validateEagerly
james.adaptiveicon.R$attr: int logoDescription
wangdaye.com.geometricweather.R$styleable: int ConstraintLayout_Layout_layout_constraintGuide_end
wangdaye.com.geometricweather.R$attr: int preferenceScreenStyle
okhttp3.OkHttpClient: okhttp3.Dns dns
com.turingtechnologies.materialscrollbar.R$attr: int hoveredFocusedTranslationZ
com.google.android.material.R$styleable: int ChipGroup_singleSelection
androidx.fragment.app.DialogFragment
io.reactivex.internal.operators.observable.ObservableIntervalRange$IntervalRangeObserver: ObservableIntervalRange$IntervalRangeObserver(io.reactivex.Observer,long,long)
cyanogenmod.providers.CMSettings$Secure: java.lang.String CM_SETUP_WIZARD_COMPLETED
androidx.recyclerview.widget.StaggeredGridLayoutManager
com.xw.repo.bubbleseekbar.R$style: int Theme_AppCompat_Light_Dialog
com.turingtechnologies.materialscrollbar.R$layout: int design_layout_tab_text
com.google.gson.internal.$Gson$Types$WildcardTypeImpl: java.lang.String toString()
cyanogenmod.externalviews.KeyguardExternalViewProviderService$Provider: void onDetach()
retrofit2.ParameterHandler$PartMap: ParameterHandler$PartMap(java.lang.reflect.Method,int,retrofit2.Converter,java.lang.String)
com.google.gson.stream.JsonWriter: int[] stack
com.bumptech.glide.integration.okhttp.R$dimen: int compat_notification_large_icon_max_height
io.reactivex.internal.operators.observable.ObservableFlatMap$MergeObserver: boolean tryEmitScalar(java.util.concurrent.Callable)
androidx.constraintlayout.solver.widgets.analyzer.DependencyNode$Type: androidx.constraintlayout.solver.widgets.analyzer.DependencyNode$Type BASELINE
wangdaye.com.geometricweather.R$id: int accessibility_custom_action_2
com.google.android.material.R$attr: int minHeight
androidx.hilt.R$id: int right_icon
androidx.viewpager2.R$styleable: int GradientColor_android_centerColor
cyanogenmod.externalviews.KeyguardExternalViewProviderService$Provider$ProviderImpl$8: float val$swipeProgress
com.turingtechnologies.materialscrollbar.R$dimen: int abc_dialog_list_padding_bottom_no_buttons
com.google.android.material.R$string: int mtrl_picker_invalid_range
androidx.room.RoomDatabase$JournalMode: androidx.room.RoomDatabase$JournalMode[] values()
wangdaye.com.geometricweather.R$string: int path_password_eye
androidx.constraintlayout.widget.R$styleable: int MenuGroup_android_enabled
com.google.android.material.R$drawable: int mtrl_dialog_background
android.didikee.donate.R$attr: int showTitle
wangdaye.com.geometricweather.R$string: int about_glide
wangdaye.com.geometricweather.R$id: int src_atop
com.google.android.material.R$styleable: int MaterialCardView_strokeColor
android.didikee.donate.R$string: int abc_action_menu_overflow_description
io.reactivex.Observable: io.reactivex.Observable groupBy(io.reactivex.functions.Function,io.reactivex.functions.Function,boolean,int)
okhttp3.RealCall: okhttp3.OkHttpClient client
wangdaye.com.geometricweather.common.basic.models.weather.Current: wangdaye.com.geometricweather.common.basic.models.weather.AirQuality getAirQuality()
io.reactivex.internal.operators.observable.ObservableFlatMapCompletableCompletable$FlatMapCompletableMainObserver$InnerObserver: void dispose()
com.xw.repo.bubbleseekbar.R$style: int Base_TextAppearance_AppCompat_Large_Inverse
wangdaye.com.geometricweather.weather.json.accu.AccuDailyResult$DailyForecasts$Sun
wangdaye.com.geometricweather.weather.json.cn.CNWeatherResult$WeatherX$InfoX
com.jaredrummler.android.colorpicker.R$styleable: int FontFamilyFont_font
androidx.constraintlayout.widget.R$styleable: int Toolbar_collapseIcon
androidx.transition.R$id: int transition_layout_save
wangdaye.com.geometricweather.R$animator: int start_shine_2
androidx.preference.R$dimen
androidx.vectordrawable.R$dimen: int notification_big_circle_margin
io.reactivex.internal.operators.mixed.ObservableSwitchMapMaybe$SwitchMapMaybeMainObserver: void innerComplete(io.reactivex.internal.operators.mixed.ObservableSwitchMapMaybe$SwitchMapMaybeMainObserver$SwitchMapMaybeObserver)
com.google.android.material.R$styleable: int TextAppearance_fontVariationSettings
wangdaye.com.geometricweather.common.basic.models.weather.HalfDay: wangdaye.com.geometricweather.common.basic.models.weather.Wind wind
com.turingtechnologies.materialscrollbar.R$attr: int subtitleTextAppearance
com.google.android.material.R$styleable: int CollapsingToolbarLayout_collapsedTitleTextAppearance
com.google.android.material.R$attr: int layout_constraintLeft_toLeftOf
wangdaye.com.geometricweather.R$dimen: int widget_mini_weather_icon_size
com.turingtechnologies.materialscrollbar.R$styleable: int ViewBackgroundHelper_backgroundTint
io.reactivex.internal.operators.observable.ObservableBufferBoundary$BufferBoundaryObserver: void onSubscribe(io.reactivex.disposables.Disposable)
com.jaredrummler.android.colorpicker.R$color: int abc_search_url_text_normal
cyanogenmod.providers.ThemesContract$ThemesColumns: java.lang.String LAST_UPDATE_TIME
com.turingtechnologies.materialscrollbar.R$attr: int closeIconTint
io.reactivex.internal.operators.mixed.ObservableSwitchMapSingle$SwitchMapSingleMainObserver: boolean cancelled
com.turingtechnologies.materialscrollbar.R$layout: int design_navigation_item_subheader
cyanogenmod.hardware.CMHardwareManager: boolean setDisplayMode(cyanogenmod.hardware.DisplayMode,boolean)
com.google.android.material.R$string: int material_clock_toggle_content_description
io.reactivex.internal.operators.flowable.FlowableOnBackpressureLatest$BackpressureLatestSubscriber: void drain()
wangdaye.com.geometricweather.common.basic.models.options.unit.TemperatureUnit: wangdaye.com.geometricweather.common.basic.models.options.unit.TemperatureUnit K
cyanogenmod.weather.util.WeatherUtils: double celsiusToFahrenheit(double)
com.turingtechnologies.materialscrollbar.R$layout: int abc_list_menu_item_radio
androidx.preference.R$style: int Base_Widget_AppCompat_ImageButton
androidx.preference.R$styleable: int AppCompatTheme_colorBackgroundFloating
io.reactivex.internal.operators.observable.ObservableWindowBoundary$WindowBoundaryMainObserver: int capacityHint
io.reactivex.internal.operators.observable.ObservableWindowBoundary$WindowBoundaryMainObserver: java.util.concurrent.atomic.AtomicBoolean stopWindows
com.google.android.material.R$drawable: int navigation_empty_icon
okhttp3.internal.cache.DiskLruCache$Editor: void abort()
wangdaye.com.geometricweather.R$drawable: int notif_temp_neg_100
retrofit2.DefaultCallAdapterFactory: DefaultCallAdapterFactory(java.util.concurrent.Executor)
wangdaye.com.geometricweather.weather.json.accu.AccuDailyResult$DailyForecasts$DegreeDaySummary$Cooling
okio.AsyncTimeout$1: void write(okio.Buffer,long)
okhttp3.OkHttpClient: okhttp3.OkHttpClient$Builder newBuilder()
james.adaptiveicon.R$layout: int abc_alert_dialog_button_bar_material
androidx.work.impl.diagnostics.DiagnosticsReceiver
com.google.android.material.R$styleable: int AppCompatTheme_actionModePopupWindowStyle
wangdaye.com.geometricweather.weather.json.cn.CNWeatherResult$Realtime: wangdaye.com.geometricweather.weather.json.cn.CNWeatherResult$Realtime$Weather weather
com.google.android.material.R$attr: int colorButtonNormal
com.bumptech.glide.load.DataSource: com.bumptech.glide.load.DataSource DATA_DISK_CACHE
wangdaye.com.geometricweather.R$attr: int cpv_indeterminate
com.turingtechnologies.materialscrollbar.R$drawable: int abc_scrubber_control_to_pressed_mtrl_005
com.google.android.material.R$color: int mtrl_chip_close_icon_tint
androidx.constraintlayout.widget.R$string: int abc_searchview_description_search
